row,col,value
0,0,62978097.85126779
0,1,-25000000.0
0,16,80015660.46338014
0,32,17503425.726364408
0,48,12502446.947403148
0,64,10001957.557922518
0,80,14002740.581091527
1,0,-25000000.0
1,1,39723546.52909794
1,2,-25000000.0
1,17,80015660.46338014
1,33,17503425.726364408
1,49,12502446.947403148
1,65,10001957.557922518
1,81,14002740.581091527
2,1,-25000000.0
2,2,17469190.962720335
2,3,-25000000.0
2,18,80015660.46338014
2,34,17503425.726364408
2,50,12502446.947403148
2,66,10001957.557922518
2,82,14002740.581091527
3,2,-25000000.0
3,3,17219142.02377227
3,4,-25000000.0
3,19,80015660.46338014
3,35,17503425.726364408
3,51,12502446.947403148
3,67,10001957.557922518
3,83,14002740.581091527
4,3,-25000000.0
4,4,22970267.619577717
4,5,-25000000.0
4,20,80015660.46338014
4,36,17503425.726364408
4,52,12502446.947403148
4,68,10001957.557922518
4,84,14002740.581091527
5,4,-25000000.0
5,5,44724525.30805919
5,6,-25000000.0
5,21,80015660.46338014
5,37,17503425.726364408
5,53,12502446.947403148
5,69,10001957.557922518
5,85,14002740.581091527
6,5,-25000000.0
6,6,65478587.24074842
6,7,-25000000.0
6,22,80015660.46338014
6,38,17503425.726364408
6,54,12502446.947403148
6,70,10001957.557922518
6,86,14002740.581091527
7,6,-25000000.0
7,7,69229321.32496937
7,8,-25000000.0
7,23,80015660.46338014
7,39,17503425.726364408
7,55,12502446.947403148
7,71,10001957.557922518
7,87,14002740.581091527
8,7,-25000000.0
8,8,60977706.33968329
8,9,-25000000.0
8,24,80015660.46338014
8,40,17503425.726364408
8,56,12502446.947403148
8,72,10001957.557922518
8,88,14002740.581091527
9,8,-25000000.0
9,9,47725112.57543595
9,10,-25000000.0
9,25,80015660.46338014
9,41,17503425.726364408
9,57,12502446.947403148
9,73,10001957.557922518
9,89,14002740.581091527
10,9,-25000000.0
10,10,29971637.910123482
10,11,-25000000.0
10,26,80015660.46338014
10,42,17503425.726364408
10,58,12502446.947403148
10,74,10001957.557922518
10,90,14002740.581091527
11,10,-25000000.0
11,11,24220512.314318035
11,12,-25000000.0
11,27,80015660.46338014
11,43,17503425.726364408
11,59,12502446.947403148
11,75,10001957.557922518
11,91,14002740.581091527
12,11,-25000000.0
12,12,27971246.398538977
12,13,-25000000.0
12,28,80015660.46338014
12,44,17503425.726364408
12,60,12502446.947403148
12,76,10001957.557922518
12,92,14002740.581091527
13,12,-25000000.0
13,13,38723350.773305684
13,14,-25000000.0
13,29,80015660.46338014
13,45,17503425.726364408
13,61,12502446.947403148
13,77,10001957.557922518
13,93,14002740.581091527
14,13,-25000000.0
14,14,54976531.80492978
14,15,-25000000.0
14,30,80015660.46338014
14,46,17503425.726364408
14,62,12502446.947403148
14,78,10001957.557922518
14,94,14002740.581091527
15,14,-25000000.0
15,15,60480055.409190305
15,31,80015660.46338014
15,47,17503425.726364408
15,63,12502446.947403148
15,79,10001957.557922518
15,95,14002740.581091527
16,0,80015660.46338014
16,16,20143157.741402958
16,17,-10240000.0
16,32,11202192.46487322
16,48,8001566.046338015
16,64,6401252.837070412
16,80,8961753.971898576
17,1,80015660.46338014
17,16,-10240000.0
17,17,5260244.895214251
17,18,-10240000.0
17,33,11202192.46487322
17,49,8001566.046338015
17,65,6401252.837070412
17,81,8961753.971898576
18,2,80015660.46338014
18,17,-10240000.0
18,18,-8982542.667267416
18,19,-10240000.0
18,34,11202192.46487322
18,50,8001566.046338015
18,66,6401252.837070412
18,82,8961753.971898576
19,3,80015660.46338014
19,18,-10240000.0
19,19,-9142573.988194175
19,20,-10240000.0
19,35,11202192.46487322
19,51,8001566.046338015
19,67,6401252.837070412
19,83,8961753.971898576
20,4,80015660.46338014
20,19,-10240000.0
20,20,-5461853.6068786895
20,21,-10240000.0
20,36,11202192.46487322
20,52,8001566.046338015
20,68,6401252.837070412
20,84,8961753.971898576
21,5,80015660.46338014
21,20,-10240000.0
21,21,8460871.313749457
21,22,-10240000.0
21,37,11202192.46487322
21,53,8001566.046338015
21,69,6401252.837070412
21,85,8961753.971898576
22,6,80015660.46338014
22,21,-10240000.0
22,22,21743470.950670563
22,23,-10240000.0
22,38,11202192.46487322
22,54,8001566.046338015
22,70,6401252.837070412
22,86,8961753.971898576
23,7,80015660.46338014
23,22,-10240000.0
23,23,24143940.764571965
23,24,-10240000.0
23,39,11202192.46487322
23,55,8001566.046338015
23,71,6401252.837070412
23,87,8961753.971898576
24,8,80015660.46338014
24,23,-10240000.0
24,24,18862907.173988875
24,25,-10240000.0
24,40,11202192.46487322
24,56,8001566.046338015
24,72,6401252.837070412
24,88,8961753.971898576
25,9,80015660.46338014
25,24,-10240000.0
25,25,10381247.16487058
25,26,-10240000.0
25,41,11202192.46487322
25,57,8001566.046338015
25,73,6401252.837070412
25,89,8961753.971898576
26,10,80015660.46338014
26,25,-10240000.0
26,26,-980976.620929401
26,27,-10240000.0
26,42,11202192.46487322
26,58,8001566.046338015
26,74,6401252.837070412
26,90,8961753.971898576
27,11,80015660.46338014
27,26,-10240000.0
27,27,-4661697.002244888
27,28,-10240000.0
27,43,11202192.46487322
27,59,8001566.046338015
27,75,6401252.837070412
27,91,8961753.971898576
28,12,80015660.46338014
28,27,-10240000.0
28,28,-2261227.1883434835
28,29,-10240000.0
28,44,11202192.46487322
28,60,8001566.046338015
28,76,6401252.837070412
28,92,8961753.971898576
29,13,80015660.46338014
29,28,-10240000.0
29,29,4620119.61150721
29,30,-10240000.0
29,45,11202192.46487322
29,61,8001566.046338015
29,77,6401252.837070412
29,93,8961753.971898576
30,14,80015660.46338014
30,29,-10240000.0
30,30,15022155.47174663
30,31,-10240000.0
30,46,11202192.46487322
30,62,8001566.046338015
30,78,6401252.837070412
30,94,8961753.971898576
31,15,80015660.46338014
31,30,-10240000.0
31,31,21424410.57847337
31,47,11202192.46487322
31,63,8001566.046338015
31,79,6401252.837070412
31,95,8961753.971898576
32,0,17503425.726364408
32,16,11202192.46487322
32,32,-1719540.7412842044
32,33,-490000.0
32,48,1750342.5726364409
32,64,1400274.0581091526
32,80,1960383.6813528137
33,1,17503425.726364408
33,17,11202192.46487322
33,32,-490000.0
