Period,Bus_1_Angle_rad,Bus_1_Angle_deg,Bus_2_Angle_rad,Bus_2_Angle_deg,Bus_3_Angle_rad,Bus_3_Angle_deg,Bus_4_Angle_rad,Bus_4_Angle_deg,Bus_5_Angle_rad,Bus_5_Angle_deg,Bus_6_Angle_rad,Bus_6_Angle_deg,Bus_7_Angle_rad,Bus_7_Angle_deg,Bus_8_Angle_rad,Bus_8_Angle_deg,Bus_9_Angle_rad,Bus_9_Angle_deg,Bus_10_Angle_rad,Bus_10_Angle_deg,Bus_11_Angle_rad,Bus_11_Angle_deg,Bus_12_Angle_rad,Bus_12_Angle_deg,Bus_13_Angle_rad,Bus_13_Angle_deg,Bus_14_Angle_rad,Bus_14_Angle_deg,Bus_15_Angle_rad,Bus_15_Angle_deg,Bus_16_Angle_rad,Bus_16_Angle_deg,Bus_17_Angle_rad,Bus_17_Angle_deg,Bus_18_Angle_rad,Bus_18_Angle_deg,Bus_19_Angle_rad,Bus_19_Angle_deg,Bus_20_Angle_rad,Bus_20_Angle_deg,Bus_21_Angle_rad,Bus_21_Angle_deg,Bus_22_Angle_rad,Bus_22_Angle_deg,Bus_23_Angle_rad,Bus_23_Angle_deg,Bus_24_Angle_rad,Bus_24_Angle_deg,Bus_25_Angle_rad,Bus_25_Angle_deg,Bus_26_Angle_rad,Bus_26_Angle_deg,Bus_27_Angle_rad,Bus_27_Angle_deg,Bus_28_Angle_rad,Bus_28_Angle_deg,Bus_29_Angle_rad,Bus_29_Angle_deg,Bus_30_Angle_rad,Bus_30_Angle_deg
1,0.0,0.0,-1.1915763704437046,-68.2722969939414,-5.726674827010315,-328.1142982315019,-6.6556239133984505,-381.3391602640757,-2.4386821359902857,-139.72619396619206,-7.256199384899677,-415.7496000601755,-5.6611924853359366,-324.3624364209263,-6.862157069497097,-393.17263843804477,-13.224089872589687,-757.6845376010835,-16.859443536888158,-965.9749596028047,-10.799259728437367,-618.7520043050566,-15.348497671937228,-879.4041384683727,-13.668496832427621,-783.1471807860372,-17.685452997114727,-1013.3018155116663,-18.09977760622565,-1037.04086696213,-17.02159520312202,-975.2655657190189,-17.296871191080903,-991.037718030357,-19.84045459788553,-1136.7743120797697,-19.969869789926975,-1144.1892563886195,-19.555388226667237,-1120.441212127852,-17.992445948027616,-1030.8912159392416,-18.177827589305558,-1041.512801583676,-19.781073613664873,-1133.3720323005932,-20.18332322370796,-1156.4192372668451,-22.06920363238686,-1264.4722253505531,-24.697536965720193,-1415.0646325041043,-20.364309347000706,-1166.7889782819539,-8.816891660550892,-505.1706805736582,-23.625023632714992,-1353.6141450513974,-24.00614608169458,-1375.450852855618
2,0.0,0.0,-1.0904536299976453,-62.47839075358534,-6.04689683837603,-346.4616679899476,-6.993261085051685,-400.68434520654023,-2.3797453312385324,-136.34936379593,-7.4963476948218855,-429.5090846759177,-5.841706749388541,-334.70514189305067,-6.6890526132458294,-383.2544836799402,-14.186306841685326,-812.8155089061337,-18.55312331743002,-1063.015662874497,-10.824616353036165,-620.2048318772653,-16.779055558157115,-961.3690676979285,-14.537928565712376,-832.9619496779974,-19.539598051795814,-1119.5365017499457,-20.02975894433841,-1147.620652175002,-18.750290065649132,-1074.3124854077705,-19.071296181099882,-1092.7047810209879,-22.080775074624377,-1265.1352201536422,-22.231072484944868,-1273.7466274367523,-21.740335193066162,-1245.6294517624228,-19.896704883656646,-1139.9972160508596,-20.117251997816638,-1152.633634876017,-22.023108517692467,-1261.831169822393,-22.50913044172045,-1289.6781748200242,-24.793267718245012,-1420.549600593388,-27.896601051578344,-1598.3575030156533,-22.816809621487913,-1307.3068932647468,-9.252127532426776,-530.107859124843,-26.66680962148791,-1527.8956443901136,-27.116809621487914,-1553.6787451710006
3,0.0,0.0,-1.104026648516582,-63.256067429973314,-6.7387960631380865,-386.104573417187,-7.775823304500491,-445.5218575873473,-2.5973742091190606,-148.81857999865227,-8.374927114308278,-479.8479773795419,-6.52190595223259,-373.6776854441777,-7.549682431044368,-432.5649399629095,-15.433518588756105,-884.2754781724271,-20.621658376549405,-1181.5339915368818,-10.583729559234868,-606.403035252013,-18.345416573659353,-1051.1149430800324,-15.112223887301267,-865.8666477991493,-21.607160781288894,-1237.999120028448,-22.207861453824435,-1272.4167333154048,-20.7351293975842,-1188.0354021392156,-21.192439913646133,-1214.2373646365143,-24.652758791918885,-1412.499032130986,-24.857054188671665,-1424.204296138871,-24.299142735641105,-1392.2383245382089,-22.2018220223839,-1272.0706993832034,-22.462464016431852,-1287.004385606025,-24.619817741866072,-1410.6116489902308,-25.299708730722347,-1449.5665331806713,-28.18355191552363,-1614.7985764473508,-31.809385248856962,-1822.5435236652017,-26.01122485130626,-1490.333403945651,-10.423459014701752,-597.2202094700019,-30.509439137020543,-1748.0620978625336,-31.035204443142995,-1778.1862309177538
4,0.0,0.0,-1.2674685157143966,-72.62059661614579,-7.530653497742616,-431.4746623960831,-8.68772090077615,-497.7697412020672,-3.0255846970919817,-173.35323370273812,-9.415641806749043,-539.4765369336533,-7.373618962886207,-422.47724631101084,-8.634432809142096,-494.71655845312955,-16.866020877960004,-966.3518134866396,-22.73751916777897,-1302.763884911547,-10.858425941334776,-622.1419785938507,-20.041627759803987,-1148.3006852089993,-16.036564468654177,-918.8274619433399,-23.727103175104396,-1359.462872004937,-24.42041759713034,-1399.1868622625757,-22.7836737490132,-1305.4083476214619,-23.354034105428617,-1338.0875888456428,-27.198214971007637,-1558.342928128268,-27.4475573586018,-1572.629194591129,-26.832235310896092,-1537.3738382162444,-24.51729906300986,-1404.7377613705128,-24.811640937837737,-1421.6023085321183,-27.18339476233405,-1557.4937927197686,-28.022163935359107,-1605.5517263197826,-31.399535086734456,-1799.0608391428298,-35.46870175340112,-2032.206915278147,-29.051271273973313,-1664.515233488317,-11.728387821094952,-671.9871226413763,-34.0994855596876,-1953.7566061373955,-34.68953658009576,-1987.5640393041706
5,0.0,0.0,-1.3024917731432666,-74.62728145162025,-7.700337234414786,-441.1968243594077,-8.883127529379301,-508.9657163099082,-3.117344087797541,-178.61065952085863,-9.638652099078726,-552.2540854721228,-7.556128894566248,-432.93429511549823,-8.866879319834203,-508.0347624783298,-17.17298565774926,-983.9395998277265,-23.19091791124673,-1328.741719348784,-10.917289459742804,-625.5146097659214,-20.405101586473158,-1169.1262014406122,-16.2346374507164,-930.1762078510756,-24.181376546449055,-1385.490818928165,-24.894536772071547,-1426.3518899729315,-23.222647540277514,-1330.5596931777638,-23.81723286305832,-1364.6269227335279,-27.743669868291462,-1589.5951916573733,-28.002665182724442,-1604.4345300880468,-27.375040864855023,-1568.474305554352,-25.013472716967478,-1433.166417647869,-25.315035994792453,-1450.4447207233711,-27.732732696922845,-1588.96853789814,-28.6055471954721,-1638.9771249628398,-32.08867433938944,-1838.54560981676,-36.25284100605611,-2077.1347850058205,-29.702709794609568,-1701.8399113330206,-12.008015423600288,-688.008604100294,-34.868781223180996,-1997.8340008532832,-35.47260775379324,-2032.430712615392
6,0.0,0.0,-1.2382824679989195,-70.94835926138151,-7.389250384415922,-423.3728607924534,-8.524882044292958,-488.43976198484387,-2.949118538522168,-168.97204554110974,-9.22979989737766,-528.8285798700203,-7.221527353835466,-413.7630390130497,-8.440727384474648,-483.6180551508955,-16.61021689772447,-951.6953250364955,-22.359686883615964,-1281.1156896652192,-10.80937301591474,-619.3314529945127,-19.73873290512813,-1130.9460883998443,-15.871503650551901,-909.370173703103,-23.34854203334352,-1337.7729162943851,-24.025318285816923,-1376.5493392357912,-22.417862257676145,-1284.4488930704624,-22.968035142596758,-1315.97147737895,-26.74366922473089,-1532.2993752709865,-26.984967506816414,-1546.124748438244,-26.379897351016314,-1511.4567822015752,-24.103821020026594,-1381.0472145862427,-24.39214505900106,-1397.5669651516453,-26.72561315152604,-1531.2648384817694,-27.53601122023334,-1577.6972275442504,-30.825252377579297,-1766.1568636609002,-34.8152523775793,-1994.7670239180984,-28.508405841344903,-1633.4113353551656,-11.495364819946062,-658.6358881460727,-33.458405841344906,-1917.0254439449236,-34.036977269916335,-1950.1751449489211
7,0.0,0.0,-1.2032592107417557,-68.94167443574509,-7.219566648428413,-413.65069886835704,-8.329475416518605,-477.24378692448954,-2.8573591482414447,-163.71461974733052,-9.006789606139108,-516.051031394068,-7.039017422980045,-403.3059902558096,-8.208280874880916,-470.2998511886275,-16.303252121463853,-934.1075388975846,-21.90628814263613,-1255.1378553705295,-10.750509505459691,-615.9588222781141,-19.37525907952431,-1110.1205722292711,-15.673430668832193,-898.0214278149917,-22.89426866323872,-1311.7449694421957,-23.55119911224979,-1349.3843116041642,-21.97888846808253,-1259.2975476098843,-22.50483638721284,-1289.432143619739,-26.198214329210096,-1501.0471118428957,-26.42985968468664,-1514.3194130555091,-25.837091799174008,-1480.3563149847414,-23.607647368461866,-1352.6185584459893,-23.888750004412074,-1368.7245530959385,-26.176275218566946,-1499.7900933967724,-26.95262796209509,-1544.2718290143375,-30.136113126603924,-1726.6720930832043,-34.03111312660393,-1949.8391542866602,-27.856967322200454,-1596.0866575959365,-11.215737218574798,-642.6144067521328,-32.68911017934331,-1872.9480493145093,-33.253906097710654,-1905.3084717231734
8,0.0,0.0,-1.0137202782732402,-58.08189355188403,-6.289909767100143,-360.38528317295277,-7.259101297015963,-415.91586737695656,-2.3573780635394543,-135.06781375753354,-7.785063062144651,-446.0512567040814,-6.039989062702565,-346.0658815980349,-6.934675009099731,-397.32761031626035,-14.622871974401983,-837.8288484933668,-19.42011882296744,-1112.6908461986022,-10.438550539398012,-598.0848901415151,-17.384353973267913,-996.0501122297351,-14.594806349923903,-836.2208066613739,-20.403840235395688,-1169.0539313473892,-20.951521975493975,-1200.4337835714018,-19.572445398671967,-1121.4185160941515,-19.96488225280582,-1143.9034915614125,-23.206031985722795,-1329.6076920275093,-23.384492446312553,-1339.832723229263,-22.85933654047627,-1309.7435062384745,-20.886171851453945,-1196.6894972732516,-21.127544145307233,-1210.5191110024366,-23.162599933494217,-1327.1192187392198,-23.751305176794546,-1360.849544557551,-26.352312365221813,-1509.876278937622,-29.724812365221812,-1703.1062953454918,-24.27999875785735,-1391.1414554081075,-9.682734743829796,-554.7798349661336,-28.463927329285923,-1630.8629043351646,-28.95295794153082,-1658.8822944694957
9,0.0,0.0,-1.1036989704980762,-63.23729286247372,-6.00495326012015,-344.058477978209,-6.949153946461234,-398.15719231890876,-2.3872412574318087,-136.7788487303463,-7.464549152433278,-427.6871624023826,-5.817625994432688,-333.32541626659156,-6.711464884708408,-384.5386122440474,-14.059465202069124,-805.5480182896059,-18.33037274868721,-1050.252995401395,-10.820830480888603,-619.9879173814339,-16.59649717915657,-950.9092430664476,-14.43740736502189,-827.2025091268451,-19.299831773067254,-1105.7989059092422,-19.779319922229334,-1133.2715531827687,-18.525805932148334,-1061.4504919905235,-18.838649247490505,-1079.3750936085103,-21.787624083849547,-1248.3389056221658,-21.934349270261492,-1256.7456395518407,-21.453355139867924,-1229.186705909724,-19.646003252618925,-1125.6330706753522,-19.8618976823137,-1138.0029103172465,-21.729727389331096,-1245.0216693785005,-22.202777469918466,-1272.1254424944802,-24.432562734578447,-1399.8827273799582,-27.472562734578446,-1574.0618970997284,-22.491516993907524,-1288.6689985976695,-9.194287011677195,-526.7938414010531,-26.262945565336096,-1504.7559384755803,-26.70376189186671,-1530.0128535262452
10,0.0,0.0,-1.211508811092819,-69.41434171853065,-5.6635554315581125,-324.49782326667344,-6.5875495575001715,-377.43878697803285,-2.453197739382643,-140.5578767776599,-7.213309201411093,-413.29217356373795,-5.631264616599706,-322.64769585251884,-6.899664123142042,-395.3216343138709,-13.044888311289348,-747.4170444564193,-16.537355971794653,-947.5207014893017,-10.800279160202903,-618.8104134427234,-15.00408698912945,-859.6708599242683,-13.324086986528494,-763.4139501932661,-17.279894582903705,-990.0650300313563,-17.688849142217236,-1013.4964002926541,-16.655655350547267,-954.2987566108461,-16.95006196056086,-971.1670128253788,-19.39507374937125,-1111.255869183946,-19.53121404753802,-1119.0561336905544,-19.134937028602174,-1096.3511329875048,-17.633627816768207,-1010.3324514053064,-17.812681677236842,-1020.5914819156836,-19.33542706807593,-1107.8383660837624,-19.747057267985177,-1131.4230392586885,-21.582766095357314,-1236.6014074820214,-24.13193276202398,-1382.6578987574535,-19.933444440048675,-1142.1022375733055,-8.741879382317933,-500.8727936192486,-23.095944440048676,-1323.3001402834286,-23.465587297191533,-1344.4791159248714
